"Step","Oracle_Relearn_LR_0.0004 - val/wiki_eval_time","Oracle_Relearn_LR_0.0004 - val/wiki_eval_time__MIN","Oracle_Relearn_LR_0.0004 - val/wiki_eval_time__MAX","Oracle_Relearn_LR_0.0007 - val/wiki_eval_time","Oracle_Relearn_LR_0.0007 - val/wiki_eval_time__MIN","Oracle_Relearn_LR_0.0007 - val/wiki_eval_time__MAX"
"0","14.438332796096802","14.438332796096802","14.438332796096802","15.500446796417236","15.500446796417236","15.500446796417236"
"6","15.321134567260742","15.321134567260742","15.321134567260742","14.361238241195679","14.361238241195679","14.361238241195679"
"12","14.375086784362793","14.375086784362793","14.375086784362793","14.396871566772461","14.396871566772461","14.396871566772461"
"18","14.398815393447876","14.398815393447876","14.398815393447876","14.428566932678223","14.428566932678223","14.428566932678223"
"24","14.562814712524414","14.562814712524414","14.562814712524414","14.47749137878418","14.47749137878418","14.47749137878418"
"30","14.626631498336792","14.626631498336792","14.626631498336792","14.347506523132324","14.347506523132324","14.347506523132324"
"36","14.643141746520996","14.643141746520996","14.643141746520996","14.348737478256226","14.348737478256226","14.348737478256226"
"42","14.692472457885742","14.692472457885742","14.692472457885742","14.361002445220947","14.361002445220947","14.361002445220947"
"48","14.724039316177368","14.724039316177368","14.724039316177368","14.433167457580566","14.433167457580566","14.433167457580566"
"54","14.708484888076782","14.708484888076782","14.708484888076782","14.428787231445312","14.428787231445312","14.428787231445312"
"60","14.694159507751465","14.694159507751465","14.694159507751465","14.350138187408447","14.350138187408447","14.350138187408447"
"66","14.702556610107422","14.702556610107422","14.702556610107422","14.35610055923462","14.35610055923462","14.35610055923462"
"72","14.713616847991943","14.713616847991943","14.713616847991943","14.35531210899353","14.35531210899353","14.35531210899353"
"78","14.746076107025146","14.746076107025146","14.746076107025146","14.491158246994019","14.491158246994019","14.491158246994019"
"84","14.673143148422241","14.673143148422241","14.673143148422241","14.4521324634552","14.4521324634552","14.4521324634552"
"90","14.671203374862671","14.671203374862671","14.671203374862671","14.30613374710083","14.30613374710083","14.30613374710083"
"96","14.787266254425049","14.787266254425049","14.787266254425049","14.357795000076294","14.357795000076294","14.357795000076294"
"102","14.668572187423706","14.668572187423706","14.668572187423706","14.38233232498169","14.38233232498169","14.38233232498169"
"108","14.621154308319092","14.621154308319092","14.621154308319092","14.34818148612976","14.34818148612976","14.34818148612976"
"114","14.644700288772583","14.644700288772583","14.644700288772583","14.44000792503357","14.44000792503357","14.44000792503357"
"120","14.732236623764038","14.732236623764038","14.732236623764038","14.403063297271729","14.403063297271729","14.403063297271729"
"126","14.710613489151001","14.710613489151001","14.710613489151001","14.346808433532715","14.346808433532715","14.346808433532715"
"132","14.723265886306763","14.723265886306763","14.723265886306763","14.412418127059937","14.412418127059937","14.412418127059937"
"138","14.755759239196777","14.755759239196777","14.755759239196777","14.35117506980896","14.35117506980896","14.35117506980896"
"144","14.772665023803711","14.772665023803711","14.772665023803711","14.345660924911499","14.345660924911499","14.345660924911499"
"150","14.689465284347534","14.689465284347534","14.689465284347534","14.4080650806427","14.4080650806427","14.4080650806427"
"156","14.716434717178345","14.716434717178345","14.716434717178345","14.368193626403809","14.368193626403809","14.368193626403809"
"162","14.691916465759277","14.691916465759277","14.691916465759277","14.340541362762451","14.340541362762451","14.340541362762451"
"168","14.753802299499512","14.753802299499512","14.753802299499512","14.391184568405151","14.391184568405151","14.391184568405151"
"174","14.713958501815796","14.713958501815796","14.713958501815796","14.35042953491211","14.35042953491211","14.35042953491211"
"180","14.693195819854736","14.693195819854736","14.693195819854736","14.325375080108643","14.325375080108643","14.325375080108643"
"186","14.598500490188599","14.598500490188599","14.598500490188599","14.450375080108643","14.450375080108643","14.450375080108643"
"192","14.687619924545288","14.687619924545288","14.687619924545288","14.481892347335815","14.481892347335815","14.481892347335815"
"198","14.676684379577637","14.676684379577637","14.676684379577637","14.444910764694214","14.444910764694214","14.444910764694214"
"204","14.68610167503357","14.68610167503357","14.68610167503357","14.36476755142212","14.36476755142212","14.36476755142212"
"210","14.602191686630249","14.602191686630249","14.602191686630249","14.36546778678894","14.36546778678894","14.36546778678894"
"216","14.718093395233154","14.718093395233154","14.718093395233154","14.445584535598755","14.445584535598755","14.445584535598755"
"222","14.630664348602295","14.630664348602295","14.630664348602295","14.318111419677734","14.318111419677734","14.318111419677734"
"228","14.70155930519104","14.70155930519104","14.70155930519104","14.494881629943848","14.494881629943848","14.494881629943848"
"234","14.641826868057251","14.641826868057251","14.641826868057251","14.451998710632324","14.451998710632324","14.451998710632324"
"240","14.619321823120117","14.619321823120117","14.619321823120117","14.367021083831787","14.367021083831787","14.367021083831787"
"246","14.656240463256836","14.656240463256836","14.656240463256836","14.375874042510986","14.375874042510986","14.375874042510986"
"252","14.634233951568604","14.634233951568604","14.634233951568604","14.347643613815308","14.347643613815308","14.347643613815308"
"258","14.599063396453857","14.599063396453857","14.599063396453857","14.34743070602417","14.34743070602417","14.34743070602417"
"264","14.636924505233765","14.636924505233765","14.636924505233765","14.482343196868896","14.482343196868896","14.482343196868896"
"270","14.645699501037598","14.645699501037598","14.645699501037598","14.462074041366577","14.462074041366577","14.462074041366577"
"276","14.57557463645935","14.57557463645935","14.57557463645935","14.337268114089966","14.337268114089966","14.337268114089966"
"282","14.632513046264648","14.632513046264648","14.632513046264648","14.499375820159912","14.499375820159912","14.499375820159912"
"288","14.712837934494019","14.712837934494019","14.712837934494019","14.369292736053467","14.369292736053467","14.369292736053467"
"294","14.648512363433838","14.648512363433838","14.648512363433838","14.37693738937378","14.37693738937378","14.37693738937378"
"300","14.60421109199524","14.60421109199524","14.60421109199524","14.36449408531189","14.36449408531189","14.36449408531189"
"306","14.63585638999939","14.63585638999939","14.63585638999939","14.399513721466064","14.399513721466064","14.399513721466064"
"312","14.642825365066528","14.642825365066528","14.642825365066528","14.425199508666992","14.425199508666992","14.425199508666992"
"318","14.770382404327393","14.770382404327393","14.770382404327393","14.36037278175354","14.36037278175354","14.36037278175354"
"324","14.714696884155273","14.714696884155273","14.714696884155273","14.347385168075562","14.347385168075562","14.347385168075562"
"330","14.629078149795532","14.629078149795532","14.629078149795532","14.458704710006714","14.458704710006714","14.458704710006714"
"336","14.730792999267578","14.730792999267578","14.730792999267578","14.456936359405518","14.456936359405518","14.456936359405518"
"342","14.63460659980774","14.63460659980774","14.63460659980774","14.434180736541748","14.434180736541748","14.434180736541748"
"348","14.670591592788696","14.670591592788696","14.670591592788696","14.451346635818481","14.451346635818481","14.451346635818481"
"354","14.677968740463257","14.677968740463257","14.677968740463257","14.338359594345093","14.338359594345093","14.338359594345093"
"360","14.677353382110596","14.677353382110596","14.677353382110596","14.367228031158447","14.367228031158447","14.367228031158447"
"366","14.632226705551147","14.632226705551147","14.632226705551147","14.498126745223999","14.498126745223999","14.498126745223999"
"372","14.658165216445923","14.658165216445923","14.658165216445923","14.447612285614014","14.447612285614014","14.447612285614014"
"378","14.590787172317505","14.590787172317505","14.590787172317505","14.322935104370117","14.322935104370117","14.322935104370117"
"384","14.646576642990112","14.646576642990112","14.646576642990112","14.29365062713623","14.29365062713623","14.29365062713623"
"390","14.673904418945312","14.673904418945312","14.673904418945312","14.327976942062378","14.327976942062378","14.327976942062378"
"396","14.686027765274048","14.686027765274048","14.686027765274048","14.30719518661499","14.30719518661499","14.30719518661499"
"402","14.68582010269165","14.68582010269165","14.68582010269165","14.316911935806274","14.316911935806274","14.316911935806274"
"408","14.689377546310425","14.689377546310425","14.689377546310425","14.45331335067749","14.45331335067749","14.45331335067749"
"414","14.63828730583191","14.63828730583191","14.63828730583191","14.472383737564087","14.472383737564087","14.472383737564087"
"420","14.60050654411316","14.60050654411316","14.60050654411316","14.296815395355225","14.296815395355225","14.296815395355225"
"426","14.619933605194092","14.619933605194092","14.619933605194092","14.455779075622559","14.455779075622559","14.455779075622559"
"432","14.636974096298218","14.636974096298218","14.636974096298218","14.46633791923523","14.46633791923523","14.46633791923523"
"438","14.58635663986206","14.58635663986206","14.58635663986206","14.342465162277222","14.342465162277222","14.342465162277222"
"444","14.63240647315979","14.63240647315979","14.63240647315979","14.286131858825684","14.286131858825684","14.286131858825684"
"450","14.574366807937622","14.574366807937622","14.574366807937622","14.321529150009155","14.321529150009155","14.321529150009155"
"456","14.630539178848267","14.630539178848267","14.630539178848267","14.451733589172363","14.451733589172363","14.451733589172363"
"462","14.63290810585022","14.63290810585022","14.63290810585022","14.318796873092651","14.318796873092651","14.318796873092651"
"468","14.592024326324463","14.592024326324463","14.592024326324463","14.44324517250061","14.44324517250061","14.44324517250061"
"474","14.601518630981445","14.601518630981445","14.601518630981445","14.448000192642212","14.448000192642212","14.448000192642212"
"480","14.784521579742432","14.784521579742432","14.784521579742432","14.352161645889282","14.352161645889282","14.352161645889282"
"486","14.74431848526001","14.74431848526001","14.74431848526001","14.362645626068115","14.362645626068115","14.362645626068115"
"492","14.719220876693726","14.719220876693726","14.719220876693726","14.381621837615967","14.381621837615967","14.381621837615967"
"498","14.74584436416626","14.74584436416626","14.74584436416626","14.484054565429688","14.484054565429688","14.484054565429688"
"504","14.72829532623291","14.72829532623291","14.72829532623291","14.471434116363525","14.471434116363525","14.471434116363525"
"510","14.630234956741333","14.630234956741333","14.630234956741333","14.344844341278076","14.344844341278076","14.344844341278076"
"516","14.595087051391602","14.595087051391602","14.595087051391602","14.369365692138672","14.369365692138672","14.369365692138672"
"522","14.646659851074219","14.646659851074219","14.646659851074219","14.360370874404907","14.360370874404907","14.360370874404907"
"528","14.61914849281311","14.61914849281311","14.61914849281311","14.47777795791626","14.47777795791626","14.47777795791626"
"534","14.687695026397705","14.687695026397705","14.687695026397705","14.628189086914062","14.628189086914062","14.628189086914062"
"540","14.594115972518921","14.594115972518921","14.594115972518921","15.275259494781494","15.275259494781494","15.275259494781494"
"546","14.577756404876709","14.577756404876709","14.577756404876709","15.760056734085083","15.760056734085083","15.760056734085083"
"552","14.615822792053223","14.615822792053223","14.615822792053223","14.82194972038269","14.82194972038269","14.82194972038269"
"558","14.64828610420227","14.64828610420227","14.64828610420227","14.2684645652771","14.2684645652771","14.2684645652771"
"564","14.633971691131592","14.633971691131592","14.633971691131592","14.324997901916504","14.324997901916504","14.324997901916504"
"570","14.642062425613403","14.642062425613403","14.642062425613403","14.448209047317505","14.448209047317505","14.448209047317505"
"576","14.664471626281738","14.664471626281738","14.664471626281738","14.333594560623169","14.333594560623169","14.333594560623169"
"582","15.022826433181763","15.022826433181763","15.022826433181763","14.295964479446411","14.295964479446411","14.295964479446411"
"588","14.650384902954102","14.650384902954102","14.650384902954102","14.331186532974243","14.331186532974243","14.331186532974243"
"594","14.908588409423828","14.908588409423828","14.908588409423828","14.319212913513184","14.319212913513184","14.319212913513184"
"600","14.694359064102173","14.694359064102173","14.694359064102173","14.443480968475342","14.443480968475342","14.443480968475342"